,receiver_00,receiver_01,receiver_02,receiver_03,receiver_04,receiver_05,receiver_06,receiver_07,receiver_08,receiver_09,receiver_10,receiver_11,receiver_12,receiver_13,receiver_14,receiver_15,receiver_16,receiver_17,receiver_18,receiver_19,receiver_20,receiver_21,receiver_22,receiver_23,receiver_24,receiver_25,receiver_26,receiver_27,receiver_28,receiver_29,receiver_30,receiver_31
source_00,0.9343709349632263,-0.008042237721383572,0.0557561032474041,-0.06946471333503723,-0.03976351395249367,-0.1215347871184349,-0.1337781399488449,0.01248503290116787,-0.12293539196252823,0.03603711351752281,0.03859313204884529,-0.08776986598968506,-0.008497527800500393,-0.013887381181120872,0.03222256153821945,-0.014183803461492062,-0.0026399402413517237,-0.10778004676103592,-0.06935770064592361,0.08289851993322372,-0.18811045587062836,-0.06258508563041687,-0.023124337196350098,-0.00040891466778703034,0.029165221378207207,0.02617313340306282,0.04281418025493622,-0.028848515823483467,0.0032744063064455986,0.046099402010440826,0.011519304476678371,0.014456560835242271
source_01,-0.038391608744859695,1.0128875970840454,0.06542015820741653,-0.05092437565326691,-0.022172631695866585,0.020054735243320465,-0.08493555337190628,0.05995088443160057,-0.05177151784300804,0.05633632093667984,0.022425411269068718,0.054265715181827545,0.039529502391815186,-0.016811566427350044,0.10744187980890274,0.003352176630869508,0.05104472488164902,-0.010975864715874195,0.04729721322655678,0.07893530279397964,0.02438877709209919,-0.039033714681863785,-0.03275769576430321,0.012890530750155449,0.05508699268102646,0.03107450343668461,0.09135638177394867,-0.009825993329286575,0.027780869975686073,-0.008458987809717655,-0.025020258501172066,0.05787024274468422
source_02,-0.12702247500419617,0.06651053577661514,1.0738528966903687,-0.014179181307554245,0.0071942005306482315,0.016614358872175217,-0.06655311584472656,0.02796533703804016,-0.010458892211318016,0.05534077063202858,0.1325731873512268,0.021335244178771973,0.05650458112359047,0.055715471506118774,0.1034909188747406,0.043847132474184036,-0.008554540574550629,-0.04425366222858429,0.0014767692191526294,-0.025947077199816704,0.025806233286857605,-0.006418932694941759,0.0046601612120866776,0.004655217286199331,0.06813438981771469,0.05287754908204079,0.02591167762875557,-0.022952619940042496,0.09481782466173172,0.05568840727210045,0.03295884281396866,0.03794460743665695
source_03,0.04081467166543007,0.03531059995293617,-0.014274920336902142,0.9746270179748535,0.02840462140738964,0.08568999171257019,0.043569982051849365,0.00287264259532094,0.059757668524980545,-0.04058212786912918,0.013064809143543243,0.12092412263154984,0.036852724850177765,0.03823349252343178,0.032004427164793015,-0.03131461888551712,-0.04796897619962692,0.025338932871818542,-0.05196911469101906,-0.024246569722890854,0.042849887162446976,-0.017333533614873886,-0.03842119127511978,0.029577704146504402,0.0016220996621996164,0.09596104919910431,0.05510778725147247,-0.01825101673603058,0.05040626972913742,0.012124999426305294,-0.035418298095464706,-0.11962022632360458
source_04,-0.04768434166908264,0.0020399673376232386,0.037678446620702744,-0.12589550018310547,1.022955060005188,-0.034152381122112274,-0.10644346475601196,0.054368291050195694,-0.07805926352739334,0.03850836679339409,0.008369086310267448,0.04485669359564781,0.04087317734956741,0.1459629088640213,-0.003924851771444082,0.051289770752191544,0.027474135160446167,-0.05375738814473152,-0.022137364372611046,0.07115045934915543,-0.0807175561785698,-0.07018808275461197,-0.048030007630586624,0.02984609082341194,0.07855033129453659,0.01058338861912489,0.04818320646882057,-0.03584190458059311,-0.0012907511554658413,0.02617214247584343,-0.06537878513336182,0.10163219273090363
source_05,-0.027458537369966507,0.05498914048075676,0.09604381024837494,-0.004236551932990551,0.011814126744866371,1.0007309913635254,-0.05838175490498543,0.06486741453409195,-0.005129125900566578,0.05768963322043419,-0.0012572879204526544,0.07319261133670807,0.056154754012823105,0.05657804012298584,0.06922044605016708,0.019178422167897224,0.006795311812311411,0.010514669120311737,-0.009063096717000008,0.04270905628800392,0.03903480991721153,-0.017785126343369484,-0.05832365155220032,-0.011884205043315887,0.049142349511384964,0.0901612937450409,0.1153489351272583,-0.00272700609639287,0.025035357102751732,0.042554035782814026,0.004388262052088976,0.05250972509384155
source_06,-0.019490588456392288,0.016456739977002144,0.012899097986519337,-0.024269305169582367,-0.026757922023534775,0.029719149693846703,0.9531490802764893,0.03220535069704056,0.003979024477303028,0.03579774126410484,-0.005405975040048361,0.020721372216939926,-0.025671623647212982,0.019021108746528625,0.06649521738290787,-0.008287165313959122,0.03909209743142128,-0.008997946977615356,-0.036551643162965775,0.04453189671039581,0.07177001982927322,-0.043427467346191406,-0.04422571882605553,0.050465475767850876,0.02469303086400032,0.07276339083909988,0.04710241034626961,-0.009316413663327694,0.0028884713537991047,0.0005805852124467492,-0.04527590051293373,-0.04362756386399269
source_07,-0.004598336294293404,0.010383433662354946,0.035905592143535614,-0.049302779138088226,-0.010575310327112675,0.003169445553794503,-0.021597443148493767,1.0600205659866333,-0.061905406415462494,0.05458834022283554,0.0020150775089859962,-0.04683736339211464,0.05360038951039314,-0.03130948171019554,0.06723137944936752,0.026154885068535805,0.01910369098186493,-0.006350312381982803,0.028141699731349945,0.0843573585152626,-0.06347944587469101,-0.06129875406622887,-0.01696086674928665,0.14575892686843872,0.10866622626781464,0.025458745658397675,0.0684410035610199,0.0331769622862339,0.0385560505092144,-0.010480779223144054,-0.019257795065641403,0.11576741188764572
source_08,-0.0413665696978569,0.017912618815898895,0.06362514942884445,0.05741088092327118,-0.04664164036512375,-0.04416578635573387,-0.008933640085160732,0.008079884573817253,0.9691058993339539,0.007459285669028759,0.0915587916970253,-0.05586141347885132,-0.011492920108139515,-0.036432500928640366,0.02263263240456581,0.028675822541117668,-0.05368971452116966,-0.039255011826753616,-0.018279334530234337,0.02578977681696415,-0.10463210195302963,-0.0845719501376152,-0.00637311115860939,-0.018684858456254005,0.018822450190782547,0.019721899181604385,0.02527765743434429,-0.03496873378753662,0.04979751259088516,0.05887950211763382,0.005214689765125513,-0.06430797278881073
source_09,-0.07544762641191483,-0.09881962090730667,-0.031411223113536835,-0.12021415680646896,-0.004451492801308632,-0.14721333980560303,-0.1419924646615982,0.006093740463256836,-0.09569766372442245,0.940975546836853,-0.06904800236225128,-0.09670528024435043,0.0058076572604477406,0.00431411899626255,-0.026579508557915688,-0.0536888986825943,-0.04847714304924011,-0.10345535725355148,-0.07553671300411224,0.011749777011573315,-0.0882212370634079,-0.086638905107975,-0.1422060877084732,-0.023968985304236412,0.0024656124878674746,-0.0473012737929821,-0.019522635266184807,-0.04806329682469368,0.017711563035845757,0.029728299006819725,-0.030602622777223587,0.029214709997177124
source_10,0.0012773101916536689,0.031785376369953156,0.09075791388750076,0.009421280585229397,0.028828220441937447,-0.02057824656367302,-0.0385110042989254,-0.011330205015838146,0.03336858004331589,0.02250346541404724,1.0748833417892456,8.540796989109367e-05,-0.046320293098688126,0.07871092855930328,0.031404588371515274,0.04185095429420471,-0.015728797763586044,-0.0566398948431015,0.0641980767250061,0.001078735338523984,0.012352926656603813,-0.0011649540392681956,0.0029964831192046404,0.00036887184251099825,0.048741187900304794,-0.0055024391040205956,0.006755874492228031,-0.012643951922655106,0.022233525291085243,0.054641757160425186,-0.0035736169666051865,0.1176002249121666
source_11,-0.005335295107215643,0.03971933573484421,-0.000927867426071316,0.055790774524211884,0.09174252301454544,0.03744710609316826,-0.013193515129387379,0.011630791239440441,0.05455898493528366,0.041761621832847595,-0.009558665566146374,1.0163445472717285,-0.01137426495552063,0.13410264253616333,-0.06276591867208481,-0.01527244970202446,-0.06040799617767334,-0.004482632037252188,-0.013186929747462273,-0.0005361734074540436,0.04148426279425621,0.05036851391196251,0.0707271471619606,0.014113332144916058,-0.0038600070402026176,-0.04229176044464111,-0.03542015701532364,-0.010865211486816406,0.01623580977320671,-0.015114856883883476,-0.0007030901033431292,0.059936635196208954
source_12,-0.027906455099582672,-0.11589442938566208,-0.015527443028986454,-0.10947290807962418,0.0004584543057717383,-0.15398001670837402,-0.0313662514090538,-0.015055474825203419,-0.047319576144218445,-0.047059036791324615,-0.05736999958753586,-0.054445285350084305,0.9921959042549133,0.0410773903131485,-0.023723015561699867,-0.018672224134206772,-0.0558776929974556,-0.004639423917979002,-0.13701538741588593,0.024112015962600708,-0.10873663425445557,-0.05614680424332619,-0.10855277627706528,0.04503602907061577,-0.009425275959074497,-0.0648484006524086,0.018503468483686447,-0.03169926628470421,0.00809930358082056,-0.0020052040927112103,-0.04050340875983238,0.009206332266330719
source_13,-0.03416949510574341,-0.027749601751565933,-0.006573265418410301,0.031108872964978218,0.08848156780004501,-0.058657508343458176,-0.029637333005666733,0.005064425524324179,0.009886088781058788,0.02740105614066124,0.14937062561511993,-0.0018790533067658544,-0.024167994037270546,1.034501075744629,-0.029399536550045013,0.0469977930188179,-0.03747667744755745,0.013597600162029266,-0.05328211188316345,-0.000306013913359493,-0.06585414707660675,0.06909292936325073,0.058499496430158615,-0.04055808112025261,-0.009296141564846039,-0.034483931958675385,-0.01650056429207325,-0.05363370478153229,0.01902618445456028,0.02884576842188835,0.06213248893618584,0.04662679135799408
source_14,-0.010012888349592686,-0.0246443971991539,0.05427790433168411,0.011696341447532177,-0.030358370393514633,-0.05948706343770027,0.0020391393918544054,0.03625909611582756,0.021711360663175583,-0.03252860903739929,0.07085712254047394,-0.026103239506483078,-0.011506149545311928,-0.07161036878824234,1.0200729370117188,-0.017666617408394814,-0.0066476184874773026,-0.054425857961177826,-0.01811574585735798,0.05561919882893562,-0.1123584508895874,-0.0276151355355978,-0.028729679062962532,-0.035405635833740234,0.03261665627360344,0.0837501510977745,0.072219617664814,-0.07310780882835388,0.04894797131419182,0.010672067292034626,0.0027701794169843197,-0.050558313727378845
source_15,-0.008186012506484985,-0.08677540719509125,0.05499840900301933,-0.10286281257867813,-0.02843881957232952,-0.15928487479686737,-0.009845951572060585,0.0627548024058342,-0.016869204118847847,0.03352569788694382,0.0034998231567442417,-0.06220570206642151,0.004556167405098677,-0.04265511780977249,0.07410489767789841,1.0090245008468628,0.04221898689866066,-0.031137140467762947,-0.010070616379380226,0.08968571573495865,-0.07157700508832932,-0.011745528317987919,-0.005838608834892511,0.06655288487672806,0.0329902358353138,-0.041875604540109634,0.008105264976620674,-0.017078347504138947,0.018783321604132652,0.0028384188190102577,-0.028875604271888733,0.0009909325744956732
source_16,-0.09405213594436646,0.03813883289694786,0.01125035434961319,0.045966822654008865,-0.04852195456624031,-0.023649277165532112,-0.08878745883703232,0.05909088999032974,-0.026975825428962708,0.09365499019622803,0.007691456936299801,0.00471038743853569,0.041817210614681244,-0.04158058762550354,0.09463043510913849,-0.009686528705060482,1.0105735063552856,0.02664659544825554,-0.017523836344480515,-0.0255599282681942,0.008698252961039543,-0.025718623772263527,0.003626438556239009,0.06384701281785965,0.05499257519841194,0.05274982377886772,0.04391136392951012,-0.0051237898878753185,0.027103504166007042,-0.0029796964954584837,-0.004613813012838364,0.02057792618870735
source_17,-0.02920391596853733,-0.0009342227131128311,-0.058926600962877274,-0.020553912967443466,-0.045899562537670135,0.013791716657578945,0.008127511478960514,0.025265470147132874,-0.007725180126726627,0.034185364842414856,-0.020288191735744476,-0.05939796194434166,-0.020873140543699265,0.009343346580862999,0.03685494139790535,-0.017262224107980728,-0.045974668115377426,0.9970444440841675,-0.03950880840420723,-0.023836567997932434,-0.05185077339410782,0.023075146600604057,-0.043953705579042435,0.037595730274915695,0.02871805988252163,0.04763415455818176,0.0179569311439991,-0.0064441063441336155,-0.02194267138838768,0.007131056394428015,-0.03240017965435982,-0.11160022765398026
source_18,0.03070078417658806,-0.011036770418286324,-0.01618712767958641,0.059815894812345505,0.0018632354913279414,0.04057658836245537,0.015042860992252827,0.02227853424847126,0.0151449516415596,-0.0036147923674434423,0.029971536248922348,0.03681403398513794,0.001785455853678286,0.02609410136938095,-0.01632072776556015,-0.020382508635520935,-0.021879957988858223,-0.0026703353505581617,0.9490565657615662,-0.032387830317020416,0.02978835627436638,-0.03227721527218819,0.053082555532455444,-0.001819778117351234,-0.0046812668442726135,0.04317240044474602,0.007405486423522234,0.013603778555989265,0.023134373128414154,0.013631085865199566,-0.0027552712708711624,-0.05865435674786568
source_19,-0.056183550506830215,0.051469504833221436,0.09638094156980515,-0.026628337800502777,0.041965141892433167,-0.006422544363886118,-0.10489269345998764,0.06645530462265015,-0.0459943450987339,0.0906166210770607,0.026225853711366653,-0.010753183625638485,0.062127888202667236,0.020961372181773186,0.03526833653450012,-0.030926158651709557,-0.01634873077273369,-0.08871207386255264,-0.013253758661448956,0.9836177229881287,-0.037643566727638245,-0.005381330847740173,-0.03610645979642868,0.007180618587881327,0.0652475655078888,0.07243321090936661,0.09014679491519928,-0.03412909805774689,0.03609703853726387,0.042698491364717484,0.018547754734754562,-0.0050925095565617085
source_20,-0.04081583395600319,0.01370839774608612,0.07004217803478241,-0.005879614502191544,0.036582041531801224,-0.039301566779613495,-0.043494731187820435,0.02593769133090973,0.018207766115665436,0.043264761567115784,0.04678032547235489,-0.03308041766285896,0.0006419425480999053,0.07865353673696518,0.022993478924036026,-0.006261002738028765,0.0070538208819925785,-0.10211324691772461,-0.09128949791193008,-0.049424439668655396,0.9676793813705444,-0.03305494040250778,0.01954105868935585,0.01192396879196167,0.01778142713010311,0.018092907965183258,-0.0015402865828946233,0.0035760297905653715,0.009186774492263794,0.046662893146276474,0.0360969677567482,0.08066757023334503
source_21,-0.033075131475925446,0.01966319978237152,-0.0016761301085352898,0.026480870321393013,0.060824695974588394,-0.05171976983547211,0.020597003400325775,0.0616559237241745,-0.03723170980811119,0.08731750398874283,0.09465057402849197,-0.027732184156775475,0.012221073731780052,0.04842442646622658,-0.01788126677274704,0.00806406605988741,0.07444234192371368,0.019351551309227943,0.05653645470738411,-0.038072552531957626,0.007945840246975422,0.9837173223495483,0.05667848140001297,-0.0037695930805057287,0.010913875885307789,0.02701827511191368,0.07217319309711456,-0.0030515301041305065,-0.005159307736903429,0.023367218673229218,0.02990058623254299,0.0018991829128935933
source_22,-0.04030146822333336,0.11438318341970444,-0.019931966438889503,5.371597217163071e-05,0.0003841228608507663,0.08107414096593857,-0.007608699146658182,0.048959508538246155,-0.02118317037820816,0.04134828969836235,-0.05425325036048889,0.0018512271344661713,0.08767542243003845,0.04953973367810249,0.01625330187380314,0.023560430854558945,0.04973174259066582,0.04525389149785042,-0.010662999004125595,0.013652731664478779,0.029543204233050346,-0.061823487281799316,0.9874803423881531,0.019936738535761833,0.05889546498656273,0.0180247463285923,0.02884768880903721,0.023927750065922737,0.03626833111047745,0.0016376931453123689,-0.07735612243413925,0.013659416697919369
source_23,-0.050920579582452774,-0.2597537040710449,-0.062334537506103516,-0.10809391736984253,-0.10423224419355392,-0.21222440898418427,-0.04155358299612999,-0.20065708458423615,-0.11037209630012512,-0.0876980796456337,-0.15604721009731293,-0.13551682233810425,-0.2176249921321869,-0.1811903864145279,-0.17610055208206177,-0.15351738035678864,-0.09335395693778992,-0.09345521777868271,-0.03735131025314331,-0.09574275463819504,0.04980766773223877,-0.10880442708730698,-0.08459755778312683,0.9290794730186462,-0.13266901671886444,-0.2613988518714905,-0.1320020705461502,-0.04599993675947189,-0.09101487696170807,-0.09898655861616135,-0.038133591413497925,-0.03013431467115879
source_24,-0.04743609577417374,0.011432962492108345,0.02148502692580223,-0.03896337375044823,0.0435381717979908,0.03582879900932312,-0.07308490574359894,0.021744057536125183,-0.03295290842652321,0.05305028706789017,0.004561701789498329,0.0006911900127306581,0.0424841046333313,0.034336578100919724,0.017155826091766357,0.01135825365781784,-0.00020818872144445777,0.01268097199499607,-0.024282414466142654,0.019708532840013504,0.03078758344054222,-0.02898561581969261,-0.049952950328588486,0.01704072766005993,1.0194224119186401,0.027221275493502617,0.040235232561826706,0.003723593195900321,0.020233795046806335,-0.004380402155220509,0.01797913759946823,0.022673120722174644
source_25,-0.028268253430724144,0.003376719541847706,-0.0012717015342786908,-0.06132826954126358,-0.02299405448138714,-0.051761455833911896,-0.006248710211366415,0.021116146817803383,0.005306732375174761,0.000155281595652923,-0.01989859528839588,-0.06460041552782059,0.030909989029169083,-0.05108340084552765,0.03229805827140808,-0.04529552161693573,-0.034979142248630524,0.009098581969738007,-0.03777763247489929,-0.013844387605786324,-0.06014852598309517,0.026488207280635834,-0.02213662676513195,0.019693858921527863,0.01431922148913145,0.9446192383766174,0.027367403730750084,-0.020693860948085785,0.018731841817498207,0.03628242388367653,-0.021926691755652428,-0.08211638033390045
source_26,-0.05105428397655487,0.07170017063617706,0.014804799109697342,0.027298467233777046,-0.015589681454002857,-0.002121938159689307,-0.01895609125494957,0.11827892810106277,-0.02629866823554039,0.06004788726568222,-0.019103823229670525,0.014490451663732529,0.022576620802283287,0.04731560871005058,-0.032349180430173874,-0.0493319071829319,-0.02499413676559925,0.039857760071754456,0.027574578300118446,-0.018104223534464836,0.0006071581155993044,-0.024525649845600128,0.023309193551540375,0.027028704062104225,0.03132547065615654,0.06729903072118759,0.9664338827133179,0.004373732954263687,0.021117741242051125,0.032300569117069244,-0.0511561818420887,-0.001541860867291689
source_27,-0.026850001886487007,-0.001911490224301815,0.029703699052333832,-0.06415483355522156,-0.06962628662586212,-0.031897976994514465,-0.02224603109061718,0.056564752012491226,-0.018045898526906967,0.0455092154443264,-0.04836934804916382,-0.04859977588057518,-0.03595695644617081,-0.07549358904361725,0.02663799747824669,-0.021201929077506065,-0.004841545596718788,-0.01788381114602089,0.005027851555496454,0.0007323249010369182,-0.08293803036212921,-0.03561106696724892,-0.020958615466952324,0.007817692123353481,-0.020065797492861748,-0.009056062437593937,0.02468552440404892,0.9793174862861633,-0.029802445322275162,0.01983979530632496,-0.027657296508550644,-0.06960100680589676
source_28,0.002901294734328985,-0.04427137225866318,-0.01802881993353367,0.05971858650445938,-0.028215646743774414,-0.020415382459759712,0.018651125952601433,0.0007937659393064678,0.02383069507777691,-0.05115519464015961,-0.03285811096429825,0.013905677013099194,-0.0031224002595990896,-0.01511620357632637,0.00354246748611331,-0.020999915897846222,-0.05894395336508751,0.020581981167197227,0.004721899051219225,-0.007130193058401346,-0.03375701978802681,-0.06654942780733109,0.013797317631542683,-0.034230075776576996,-0.010864662937819958,-0.016134856268763542,-0.0635654628276825,-0.05470637232065201,0.9917333722114563,0.027434946969151497,-0.0407068245112896,0.006295391824096441
source_29,-0.012835870496928692,-0.01491484697908163,0.0016919451300054789,-0.01034867949783802,0.08977209031581879,-0.07900049537420273,-0.07126571238040924,0.028467806056141853,0.02650967426598072,0.02954268641769886,0.06693000346422195,0.0006315209902822971,0.01067221537232399,0.03764689713716507,0.013121014460921288,-0.005403703544288874,0.022545689716935158,-0.1076490730047226,0.03307256102561951,-0.09707248955965042,0.02853768691420555,-0.024330392479896545,-0.040263380855321884,-0.017844369634985924,0.008999843150377274,0.056041598320007324,0.01925077475607395,-0.030781788751482964,0.052228230983018875,1.03513765335083,-0.00489619979634881,0.05666804313659668
source_30,-0.004502244759351015,0.07139530777931213,-0.029724745079874992,0.013206069357693195,0.008108517155051231,0.009598840028047562,0.06413637846708298,0.05950048193335533,-0.01048040296882391,0.0035222978331148624,0.04057789966464043,0.004018186591565609,-0.001310773310251534,0.04278722032904625,-0.05960012227296829,-0.018954811617732048,-0.03235083073377609,-0.0061919717118144035,-0.10286086797714233,-0.11580473929643631,0.0613127164542675,0.07974857836961746,0.0683453232049942,0.0005551415379159153,0.02222858928143978,-0.0036088544875383377,-0.013057599775493145,0.021239588037133217,-0.014851292595267296,0.027664247900247574,0.9610319137573242,-0.08693747222423553
source_31,-0.03251938149333,0.037489280104637146,-0.032656311988830566,-0.03069566935300827,0.06182883307337761,0.026354273781180382,-0.04554170370101929,0.043848562985658646,0.015232470817863941,0.030055684968829155,-0.04006000980734825,0.03322434052824974,-0.01047994289547205,0.13726313412189484,-0.04179879650473595,0.03524979203939438,0.014323188923299313,-0.0953340008854866,-0.05784283205866814,-0.07249677926301956,0.01290657464414835,-0.016614045947790146,-0.043054915964603424,0.01853814721107483,-0.0004225349985063076,-0.041599955409765244,-0.0033483770675957203,0.011821985244750977,-0.013657234609127045,0.03899437189102173,0.02198871597647667,1.1140506267547607
