rank_position,factor,top_source_stocks,top_source_weights,top_receiver_stocks,top_receiver_weights
0,28,"sz002411,sh600666,sz000755,sh600340,sz000793,sh600770,sz002431,sz002310","0.011586,0.010538,0.006266,0.005494,0.004993,0.004904,0.004890,0.004683","sz000671,sz300027,sh601566,sh600501,sz002194,sh600088,sz002269,sz000536","0.015846,0.014789,0.012388,0.011292,0.010015,0.009937,0.009714,0.009662"
1,21,"sz002411,sz300072,sh600811,sh600804,sh600823,sh600246,sz000671,sz000826","0.016777,0.006239,0.005019,0.004272,0.004168,0.003858,0.003766,0.003599","sh600109,sh601108,sz002304,sh601236,sh601258,sh601377,sh601066,sz000800","0.104791,0.097305,0.095331,0.090557,0.090076,0.089557,0.084635,0.083880"
2,22,"sz002411,sh600804,sh600246,sz000046,sh600190,sz000829,sz300085,sz002424","0.049965,0.047756,0.041232,0.028499,0.022769,0.021291,0.020304,0.018736","sh600874,sz300146,sz300070,sz300059,sh601158,sh600519,sh600655,sz300003","0.022381,0.021812,0.020875,0.020119,0.018175,0.017882,0.017535,0.017266"
3,16,"sz002603,sh600383,sh600588,sz002122,sz000656,sz002431,sz002269,sz000540","0.014877,0.007062,0.006447,0.006023,0.006016,0.005693,0.005670,0.005570","sh601127,sz300251,sh600666,sh600418,sz002456,sz000536,sz000503,sh600761","0.077636,0.070499,0.065776,0.065040,0.060693,0.060372,0.059477,0.058747"
4,24,"sh601928,sh601098,sh600026,sh600685,sz300347,sz002085,sz300122,sh603833","0.005249,0.004076,0.004025,0.004003,0.003980,0.003957,0.003756,0.003662","sh601566,sz000708,sz000536,sz000876,sz002269,sh600236,sz002603,sh600216","0.004137,0.003517,0.003326,0.003321,0.003292,0.003184,0.003183,0.003165"
5,1,"sz000550,sh600597,sh600373,sz000831,sz002385,sh600340,sh601108,sz300059","0.011838,0.009423,0.008670,0.008322,0.008197,0.008192,0.007694,0.007488","sh601997,sh600999,sh600352,sz000166,sz000685,sz002736,sz000089,sh600332","0.123210,0.111068,0.104473,0.103830,0.100979,0.100185,0.098951,0.097496"
6,0,"sz000826,sz002085,sz300027,sz002269,sz000536,sh600616,sz002146,sz002456","0.002700,0.002564,0.002388,0.002321,0.002243,0.002172,0.002060,0.002050","sh600928,sh601018,sh601398,sh600008,sh601916,sz000900,sh601106,sh600648","0.018284,0.017369,0.017244,0.016817,0.016464,0.015729,0.015206,0.015111"
7,9,"sz300133,sz300002,sz002466,sz000422,sh601698,sh600895,sz002400,sz002945","0.008664,0.008427,0.008281,0.008208,0.008086,0.007990,0.007588,0.007540","sz002736,sz000001,sh600999,sh600436,sh600887,sh600109,sz002673,sh601108","0.010033,0.009906,0.009628,0.009616,0.009460,0.009435,0.009404,0.009258"
8,27,"sz000671,sz002945,sz300133,sh600190,sh600501,sh600633,sh601933,sz002607","0.010596,0.008322,0.008031,0.007856,0.007505,0.007336,0.006912,0.006684","sz000536,sz300251,sh600611,sh601099,sz300033,sh600666,sh601698,sh600839","0.014283,0.011706,0.009750,0.009011,0.008410,0.007507,0.006778,0.006545"
9,7,"sz002411,sh601127,sz000656,sz300033,sh600839,sh600246,sz000536,sh600266","0.036481,0.029606,0.027408,0.026705,0.023640,0.023085,0.021928,0.018630","sz300027,sz300059,sz000712,sz300058,sh600340,sh601360,sz300601,sz000860","0.002805,0.002727,0.002613,0.002477,0.002466,0.002464,0.002413,0.002408"
10,5,"sh600823,sh603260,sh600811,sz300133,sz000596,sz000553,sz002128,sz000671","0.002501,0.002005,0.001642,0.001549,0.001412,0.001394,0.001338,0.001294","sz000829,sh603986,sh600880,sh600633,sz300027,sz000961,sz300251,sz000826","0.008480,0.007723,0.007413,0.006820,0.006718,0.006552,0.006530,0.006330"
11,26,"sz000671,sz002371,sh600501,sh600816,sz000596,sh603799,sh600705,sh600745","0.003394,0.002567,0.001689,0.001516,0.001359,0.001327,0.001321,0.001297","sz000008,sh600006,sz002945,sh600748,sh601519,sh601698,sh601236,sz300027","0.099668,0.097464,0.088182,0.087672,0.087620,0.087001,0.085316,0.083517"
12,3,"sh601127,sz002292,sh600246,sz000536,sz002411,sh600839,sz300058,sz300085","0.092521,0.092099,0.090539,0.085288,0.084235,0.083400,0.082969,0.082211","sh600657,sh600340,sz300085,sz300033,sz000536,sz002146,sh601698,sh600428","0.009420,0.009391,0.009337,0.008571,0.008499,0.008456,0.008074,0.007990"
13,30,"sz000536,sz300251,sz300072,sz000826,sz300133,sz300085,sh600088,sz002292","0.006314,0.005029,0.004739,0.004689,0.004322,0.004234,0.004121,0.004095","sh600190,sz002400,sz002269,sz000826,sh600239,sz000656,sh600880,sh600657","0.007834,0.007398,0.007185,0.006994,0.006718,0.006468,0.006190,0.006030"
14,2,"sz000536,sh600340,sh600246,sz000829,sz300085,sz300033,sh600501,sz300133","0.011980,0.008889,0.008701,0.007723,0.007424,0.007416,0.007258,0.007228","sz000671,sz000826,sh600246,sz300058,sh600880,sh600635,sz300182,sz300413","0.012668,0.009578,0.008985,0.007517,0.007168,0.007076,0.007054,0.007016"
15,18,"sh600418,sh601127,sz002292,sh600601,sz002607,sh601138,sz000793,sz000656","0.027898,0.021654,0.021250,0.021071,0.020652,0.020614,0.020401,0.019137","sz000776,sz000712,sz300059,sz300027,sz000758,sh600783,sz002673,sh601969","0.001750,0.001731,0.001702,0.001635,0.001629,0.001625,0.001591,0.001510"
16,20,"sh600997,sz002410,sz000596,sh600718,sz300168,sz002106,sz300072,sh600436","0.002854,0.002440,0.002392,0.002368,0.002340,0.002335,0.002308,0.002289","sz002129,sz000671,sz002466,sz300122,sz002410,sz002607,sz000656,sz000540","0.043438,0.040197,0.038143,0.036297,0.036163,0.035271,0.034778,0.034442"
17,13,"sz002945,sh600190,sz000831,sz002292,sz002603,sh603858,sz000897,sz000422","0.005261,0.004771,0.004755,0.004453,0.004262,0.004225,0.004034,0.003915","sz000021,sz300058,sh600110,sh600246,sz300133,sz000555,sz000826,sz002292","0.012203,0.011088,0.010507,0.010071,0.009767,0.009312,0.009145,0.009102"
18,11,"sh600848,sh600597,sh600373,sh600208,sz000776,sz000553,sh600639,sh600999","0.001333,0.001215,0.001155,0.001069,0.001016,0.001016,0.001003,0.001003","sz002411,sh600246,sh600804,sz002050,sz002463,sh601127,sz300347,sh600745","0.096808,0.066962,0.056616,0.050889,0.049378,0.048809,0.043659,0.043308"
19,23,"sz000671,sh600823,sz002038,sz002945,sz002194,sh600190,sh601788,sh600340","0.004139,0.003785,0.003703,0.003203,0.003200,0.003182,0.003162,0.003162","sz002241,sz300433,sz000661,sh603799,sz300122,sz300003,sz300059,sz002120","0.021425,0.021098,0.020612,0.020408,0.019668,0.019258,0.017987,0.017529"
20,25,"sz300059,sz000728,sh600030,sh600999,sh600958,sh601236,sh600779,sh601888","0.001590,0.001468,0.001399,0.001350,0.001278,0.001141,0.001103,0.001082","sz002028,sh603699,sh601288,sz002422,sh601899,sh600060,sh601088,sh601328","0.705920,0.703411,0.697348,0.691224,0.685305,0.678565,0.675459,0.672560"
21,29,"sz000776,sh600216,sz000858,sh600999,sz000876,sz002299,sh600104,sh600848","0.003370,0.003357,0.003098,0.002995,0.002835,0.002710,0.002591,0.002570","sz002400,sz000826,sz000536,sz000829,sh603000,sz002310,sz300072,sz000671","0.008867,0.008113,0.008079,0.007542,0.007277,0.007116,0.007054,0.007052"
22,19,"sz002194,sh601928,sh600598,sh600006,sh600737,sh600508,sh600928,sz002456","0.004943,0.004831,0.004475,0.004398,0.004170,0.003899,0.003521,0.003304","sh600118,sz002945,sh600006,sh601878,sz000712,sh601236,sz000897,sz000767","0.016386,0.015479,0.014419,0.013341,0.013268,0.013083,0.012707,0.012282"
23,4,"sh601258,sh600022,sh601328,sh601077,sh601288,sh600016,sh601992,sh600008","0.993916,0.987500,0.985772,0.985014,0.984488,0.983759,0.983708,0.983566","sz000671,sz002085,sz300027,sz000631,sh601566,sh600508,sh601881,sz002945","0.001840,0.001499,0.001469,0.001282,0.001262,0.001231,0.001221,0.001199"
24,31,"sh600500,sh600999,sz000001,sz000858,sz002081,sz000157,sh600216,sh600997","0.001662,0.001561,0.001540,0.001487,0.001438,0.001437,0.001420,0.001416","sz002945,sh601969,sh601236,sz000712,sh601066,sz300027,sh601788,sh600783","0.006436,0.006032,0.005350,0.005230,0.005163,0.005000,0.004874,0.004860"
25,6,"sz000667,sz000652,sz000876,sh600871,sh600169,sh600216,sh600688,sh600308","0.001682,0.001638,0.001529,0.001444,0.001376,0.001351,0.001332,0.001326","sz000667,sz000671,sh601258,sh600157,sh601016,sh601005,sh601992,sh600307","0.473148,0.459360,0.450184,0.448864,0.439041,0.432853,0.432251,0.423887"
26,8,"sz000651,sz000667,sh600705,sz300003,sz000829,sz300182,sh601066,sz002069","0.004051,0.003797,0.003714,0.003526,0.003467,0.003370,0.003252,0.003217","sz300027,sz300033,sz300133,sh601168,sz300002,sz300072,sh600325,sz002344","0.009745,0.008603,0.008412,0.008408,0.008320,0.008261,0.008059,0.008056"
27,12,"sz000776,sz000831,sh600597,sz000800,sh600259,sz002945,sh601727,sz000876","0.016516,0.015835,0.015667,0.014855,0.014176,0.013107,0.012769,0.012764","sz300085,sz002945,sz002155,sh600895,sz002074,sz300002,sz000540,sz002292","0.006667,0.005844,0.005418,0.005321,0.005236,0.005144,0.005099,0.005049"
28,10,"sh600030,sh600999,sz000776,sz002736,sh601699,sz002673,sh600216,sz300059","0.001932,0.001931,0.001910,0.001584,0.001577,0.001490,0.001485,0.001460","sz000712,sh601969,sz300033,sz002945,sz300251,sz300085,sh600501,sz002466","0.002502,0.002093,0.002080,0.002011,0.001891,0.001849,0.001833,0.001822"
29,14,"sh600999,sh601600,sh600597,sz000623,sh600909,sh601901,sz300296,sh600874","0.002707,0.001755,0.001754,0.001698,0.001466,0.001454,0.001385,0.001370","sz300144,sz000538,sh600508,sh600196,sh601163,sh600216,sh600251,sh600362","0.004215,0.004150,0.004146,0.004128,0.004114,0.004041,0.004009,0.003876"
30,15,"sh600190,sh600501,sh600246,sz000755,sz002603,sz000631,sz000671,sz000046","0.007306,0.006218,0.006029,0.005726,0.004628,0.003612,0.003602,0.003462","sz002411,sh600190,sh600246,sz000826,sz000627,sh600811,sz000046,sh600823","0.015106,0.015019,0.011792,0.008525,0.008304,0.007953,0.007867,0.007416"
31,17,"sh601369,sh601360,sz300024,sz000667,sz000536,sz300017,sz300124,sh600158","0.003410,0.003312,0.002884,0.002855,0.002366,0.002337,0.002074,0.002072","sz002411,sz000046,sh600804,sz000540,sz000671,sh600246,sh600811,sh600277","0.089821,0.085809,0.077628,0.065297,0.063998,0.061297,0.060568,0.050879"
