seed,source_factor,receiver_factor,B_ij,B_ji,antisym_ij,abs_antisym
512,4,9,-0.20065708458423615,0.14575892686843872,-0.17320800572633743,0.17320800572633743
512,4,6,-0.2613988518714905,0.019693858921527863,-0.14054635539650917,0.14054635539650917
512,4,21,-0.2597537040710449,0.012890530750155449,-0.13632211741060019,0.13632211741060019
512,3,4,0.04503602907061577,-0.2176249921321869,0.13133051060140133,0.13133051060140133
512,4,18,-0.15351738035678864,0.06655288487672806,-0.11003513261675835,0.11003513261675835
512,1,3,0.056154754012823105,-0.15398001670837402,0.10506738536059856,0.10506738536059856
512,1,7,0.05768963322043419,-0.14721333980560303,0.10245148651301861,0.10245148651301861
512,1,4,-0.011884205043315887,-0.21222440898418427,0.10017010197043419,0.10017010197043419
512,3,19,-0.10855277627706528,0.08767542243003845,-0.09811409935355186,0.09811409935355186
512,7,19,-0.1422060877084732,0.04134828969836235,-0.09177718870341778,0.09177718870341778
512,22,28,-0.12702247500419617,0.0557561032474041,-0.09138928912580013,0.09138928912580013
512,1,18,0.019178422167897224,-0.15928487479686737,0.0892316484823823,0.0892316484823823
512,0,7,0.03579774126410484,-0.1419924646615982,0.08889510296285152,0.08889510296285152
512,7,29,-0.086638905107975,0.08731750398874283,-0.08697820454835892,0.08697820454835892
512,4,8,-0.1320020705461502,0.027028704062104225,-0.07951538730412722,0.07951538730412722
512,5,17,0.1176002249121666,-0.04006000980734825,0.07883011735975742,0.07883011735975742
512,6,16,-0.06132826954126358,0.09596104919910431,-0.07864465937018394,0.07864465937018394
512,4,20,-0.09335395693778992,0.06384701281785965,-0.07860048487782478,0.07860048487782478
512,4,5,-0.15604721009731293,0.00036887184251099825,-0.07820804096991196,0.07820804096991196
512,3,21,-0.11589442938566208,0.039529502391815186,-0.07771196588873863,0.07771196588873863
512,7,21,-0.09881962090730667,0.05633632093667984,-0.07757797092199326,0.07757797092199326
512,16,24,0.02840462140738964,-0.12589550018310547,0.07715006079524755,0.07715006079524755
512,4,31,-0.13266901671886444,0.01704072766005993,-0.07485487218946218,0.07485487218946218
512,4,26,-0.13551682233810425,0.014113332144916058,-0.07481507724151015,0.07481507724151015
512,0,23,0.04453189671039581,-0.10489269345998764,0.07471229508519173,0.07471229508519173
512,25,28,-0.04081583395600319,-0.18811045587062836,0.07364731095731258,0.07364731095731258
512,19,21,0.11438318341970444,-0.03275769576430321,0.07357043959200382,0.07357043959200382
512,3,16,-0.10947290807962418,0.036852724850177765,-0.07316281646490097,0.07316281646490097
512,15,19,0.0683453232049942,-0.07735612243413925,0.07285072281956673,0.07285072281956673
512,25,30,0.07865353673696518,-0.06585414707660675,0.07225384190678596,0.07225384190678596
512,7,20,-0.04847714304924011,0.09365499019622803,-0.07106606662273407,0.07106606662273407
512,1,6,0.0901612937450409,-0.051761455833911896,0.0709613747894764,0.0709613747894764
23,21,31,-0.039765194058418274,0.14256511628627777,-0.09116515517234802,0.09116515517234802
23,0,11,0.08317483961582184,-0.05606621876358986,0.06962052918970585,0.06962052918970585
23,0,14,0.09177979826927185,-0.04381060227751732,0.06779520027339458,0.06779520027339458
23,11,13,-0.08176759630441666,0.04968485236167908,-0.06572622433304787,0.06572622433304787
23,0,24,0.1161208301782608,-0.013047954067587852,0.06458439212292433,0.06458439212292433
23,1,29,-0.03371642529964447,0.09499531984329224,-0.06435587257146835,0.06435587257146835
23,12,25,0.09480912983417511,-0.029234753921628,0.062021941877901554,0.062021941877901554
23,22,26,0.048343028873205185,-0.0670541450381279,0.05769858695566654,0.05769858695566654
23,13,25,0.06295306980609894,-0.05029517784714699,0.05662412382662296,0.05662412382662296
23,8,12,-0.12793467938899994,-0.01890595629811287,-0.054514361545443535,0.054514361545443535
23,10,12,-0.03972304239869118,0.06663274765014648,-0.05317789502441883,0.05317789502441883
23,24,26,0.0037999222986400127,0.10945062339305878,-0.05282535054720938,0.05282535054720938
23,19,24,-0.003962965682148933,-0.10858318954706192,0.05231011193245649,0.05231011193245649
23,11,27,-0.03283679857850075,0.07098592817783356,-0.05191136337816715,0.05191136337816715
23,23,31,-0.028034023940563202,0.07320043444633484,-0.05061722919344902,0.05061722919344902
23,3,27,-0.09042290598154068,0.01061794813722372,-0.0505204270593822,0.0505204270593822
23,21,30,-0.005380401853471994,0.09550298005342484,-0.050441690953448415,0.050441690953448415
23,6,31,-0.0242791585624218,0.07586092501878738,-0.05007004179060459,0.05007004179060459
23,7,24,0.12162855267524719,0.022448822855949402,0.049589864909648895,0.049589864909648895
23,24,30,-0.08428246527910233,0.014574654400348663,-0.049428559839725494,0.049428559839725494
23,27,29,0.03087742067873478,-0.06694494932889938,0.04891118500381708,0.04891118500381708
23,6,25,0.1088637188076973,0.01331279519945383,0.04777546180412173,0.04777546180412173
23,12,24,0.06850689649581909,-0.026362961158156395,0.04743492882698774,0.04743492882698774
23,14,24,0.06233332306146622,-0.029616704210639,0.04597501363605261,0.04597501363605261
23,28,31,-0.010055365040898323,0.08056797832250595,-0.04531167168170214,0.04531167168170214
23,13,24,0.04112030565738678,-0.04874904453754425,0.044934675097465515,0.044934675097465515
23,11,26,-0.02054045908153057,0.06914667040109634,-0.04484356474131346,0.04484356474131346
23,8,10,-0.04069305211305618,0.047937389463186264,-0.04431522078812122,0.04431522078812122
23,13,27,-0.07825621217489243,0.009715922176837921,-0.04398606717586517,0.04398606717586517
23,8,26,-0.035106025636196136,0.05135159194469452,-0.04322880879044533,0.04322880879044533
23,10,19,-0.05111338570713997,0.035231322050094604,-0.04317235387861729,0.04317235387861729
23,16,26,-0.0406615324318409,0.04291319474577904,-0.04178736358880997,0.04178736358880997
37,4,26,0.20760048925876617,-0.05552384629845619,0.13156216777861118,0.13156216777861118
37,9,28,-0.1621967852115631,0.03887345641851425,-0.10053512081503868,0.10053512081503868
37,8,9,0.030348848551511765,-0.16153492033481598,0.09594188444316387,0.09594188444316387
37,25,28,0.1144023984670639,-0.07646991312503815,0.09543615579605103,0.09543615579605103
37,0,29,0.09831889718770981,-0.08930828422307968,0.09381359070539474,0.09381359070539474
37,15,21,0.09070411324501038,-0.0947432741522789,0.09272369369864464,0.09272369369864464
37,1,21,0.1333111673593521,-0.0484279990196228,0.09086958318948746,0.09086958318948746
37,4,28,0.18566161394119263,0.011219031177461147,0.08722129138186574,0.08722129138186574
37,15,24,-0.1129886582493782,0.059523120522499084,-0.08625588938593864,0.08625588938593864
37,21,22,0.00283540366217494,-0.1679736077785492,0.08540450572036207,0.08540450572036207
37,1,3,-0.05164976418018341,0.11909511685371399,-0.0853724405169487,0.0853724405169487
37,1,8,-0.07968243211507797,0.08898791670799255,-0.08433517441153526,0.08433517441153526
37,1,17,-0.0669071227312088,0.0925062969326973,-0.07970670983195305,0.07970670983195305
37,2,22,-0.06276802718639374,0.09381675720214844,-0.07829239219427109,0.07829239219427109
37,16,22,-0.03070029616355896,0.1252303421497345,-0.07796531915664673,0.07796531915664673
37,16,25,0.046643685549497604,-0.10126148164272308,0.07395258359611034,0.07395258359611034
37,27,28,-0.09112085402011871,0.05603758618235588,-0.0735792201012373,0.0735792201012373
37,7,29,0.08958934992551804,-0.05440015345811844,0.07199475169181824,0.07199475169181824
37,1,9,0.0842677429318428,-0.059647057205438614,0.07195740006864071,0.07195740006864071
37,7,9,-0.06281738728284836,0.08008375018835068,-0.07145056873559952,0.07145056873559952
37,6,30,-0.07192794978618622,0.06763850897550583,-0.06978322938084602,0.06978322938084602
37,13,21,-0.13596396148204803,0.0025193565525114536,-0.06924165901727974,0.06924165901727974
37,19,28,0.0897417962551117,-0.0480913445353508,0.06891657039523125,0.06891657039523125
37,9,19,0.056278638541698456,-0.07950231432914734,0.0678904764354229,0.0678904764354229
37,19,29,0.008933315984904766,-0.12607735395431519,0.06750533496960998,0.06750533496960998
37,15,31,-0.141672745347023,-0.007770420517772436,-0.06695116241462529,0.06695116241462529
37,15,23,0.06289387494325638,-0.06992782652378082,0.0664108507335186,0.0664108507335186
37,6,13,-0.03871799260377884,0.0939042717218399,-0.06631113216280937,0.06631113216280937
37,26,31,-0.06845846772193909,0.06071336194872856,-0.06458591483533382,0.06458591483533382
37,6,19,-0.10647934675216675,0.022283043712377548,-0.06438119523227215,0.06438119523227215
37,25,27,0.1325577199459076,0.004405489657074213,0.06407611514441669,0.06407611514441669
37,7,12,0.050694651901721954,-0.07713218033313751,0.06391341611742973,0.06391341611742973
5,2,24,-0.016701770946383476,0.11275427043437958,-0.06472802069038153,0.06472802069038153
5,27,31,0.04799934849143028,-0.07641415297985077,0.062206750735640526,0.062206750735640526
5,2,19,-0.06357363611459732,0.05547993630170822,-0.05952678620815277,0.05952678620815277
5,1,19,-0.03246968239545822,0.0839136615395546,-0.05819167196750641,0.05819167196750641
5,1,6,-0.02344035916030407,0.08669204264879227,-0.05506620090454817,0.05506620090454817
5,2,21,0.0013072103029116988,-0.10310810804367065,0.05220765917329118,0.05220765917329118
5,15,25,0.057504456490278244,-0.04597398638725281,0.051739221438765526,0.051739221438765526
5,21,27,-0.05124826356768608,0.04575784131884575,-0.048503052443265915,0.048503052443265915
5,6,12,0.06412176787853241,-0.032407019287347794,0.0482643935829401,0.0482643935829401
5,8,9,-0.00849901419132948,0.08367446064949036,-0.04608673742040992,0.04608673742040992
5,17,25,0.04830086976289749,-0.04000291973352432,0.04415189474821091,0.04415189474821091
5,1,5,-0.020470157265663147,0.0675479918718338,-0.044009074568748474,0.044009074568748474
5,18,22,0.038746289908885956,-0.048870597034692764,0.04380844347178936,0.04380844347178936
5,2,16,0.056363631039857864,-0.028922008350491524,0.042642819695174694,0.042642819695174694
5,2,15,-0.042372800409793854,0.04109770059585571,-0.04173525050282478,0.04173525050282478
5,11,21,0.07942696660757065,-0.0036514876410365105,0.04153922712430358,0.04153922712430358
5,19,25,0.0501832589507103,-0.032017894089221954,0.041100576519966125,0.041100576519966125
5,8,19,0.002094399183988571,0.08294185996055603,-0.04042373038828373,0.04042373038828373
5,17,22,0.04295269399881363,-0.03758100047707558,0.0402668472379446,0.0402668472379446
5,8,16,-0.002192732412368059,0.0776187926530838,-0.03990576253272593,0.03990576253272593
5,3,6,-0.03208604454994202,0.04680463299155235,-0.039445338770747185,0.039445338770747185
5,0,17,-0.04661812633275986,0.031249260529875755,-0.038933693431317806,0.038933693431317806
5,10,24,0.06062677130103111,-0.017025956884026527,0.03882636409252882,0.03882636409252882
5,15,30,0.04656180366873741,-0.031004102900624275,0.03878295328468084,0.03878295328468084
5,20,26,-0.0628577321767807,0.014461049810051918,-0.03865939099341631,0.03865939099341631
5,16,27,-0.042238254100084305,0.03484196215867996,-0.038540108129382133,0.038540108129382133
5,3,21,0.0790763571858406,0.0024141750764101744,0.038331091054715216,0.038331091054715216
5,3,18,0.1087866872549057,0.03237738832831383,0.03820464946329594,0.03820464946329594
5,2,6,-0.030823001638054848,0.04529794678092003,-0.03806047420948744,0.03806047420948744
5,1,10,-0.025570129975676537,0.0502772182226181,-0.03792367409914732,0.03792367409914732
5,12,27,-0.015695346519351006,0.05995381250977516,-0.037824579514563084,0.037824579514563084
5,15,23,0.004968115594238043,0.08044396340847015,-0.037737923907116055,0.037737923907116055
40,7,17,-0.0721401497721672,0.06098379194736481,-0.066561970859766,0.066561970859766
40,13,17,-0.010671960189938545,0.12174191325902939,-0.06620693672448397,0.06620693672448397
40,0,5,0.06923529505729675,-0.05859929323196411,0.06391729414463043,0.06391729414463043
40,5,17,0.02617466449737549,0.14390692114830017,-0.05886612832546234,0.05886612832546234
40,8,31,0.09219376742839813,-0.025078419595956802,0.05863609351217747,0.05863609351217747
40,14,31,0.05611558258533478,-0.05976400524377823,0.0579397939145565,0.0579397939145565
40,2,8,-0.01886243186891079,0.0953264981508255,-0.057094465009868145,0.057094465009868145
40,8,23,0.05566200241446495,-0.05521007627248764,0.055436039343476295,0.055436039343476295
40,1,7,0.07041382044553757,-0.038656529039144516,0.05453517474234104,0.05453517474234104
40,4,8,-0.010451991111040115,0.09785588085651398,-0.054153935983777046,0.054153935983777046
40,17,23,0.12895946204662323,0.023910081014037132,0.05252469051629305,0.05252469051629305
40,23,27,-0.01834593527019024,0.08369745314121246,-0.05102169420570135,0.05102169420570135
40,6,8,-0.06511621177196503,0.036563895642757416,-0.05084005370736122,0.05084005370736122
40,11,13,0.053230512887239456,-0.04714898020029068,0.05018974654376507,0.05018974654376507
40,17,29,0.08140437304973602,-0.01671229861676693,0.049058335833251476,0.049058335833251476
40,2,10,-0.02231742814183235,0.07376282662153244,-0.048040127381682396,0.048040127381682396
40,23,24,-0.04326523840427399,0.05277923122048378,-0.04802223481237888,0.04802223481237888
40,8,12,0.06440760940313339,-0.03156246989965439,0.04798503965139389,0.04798503965139389
40,6,11,-0.07681167870759964,0.019010424613952637,-0.04791105166077614,0.04791105166077614
40,22,29,0.05860501155257225,-0.03510190173983574,0.046853456646203995,0.046853456646203995
40,27,29,0.07788446545600891,-0.014551117084920406,0.04621779127046466,0.04621779127046466
40,11,29,0.09027289599180222,-0.001229145098477602,0.04575102054513991,0.04575102054513991
40,2,14,-0.026302656158804893,0.0651426911354065,-0.045722673647105694,0.045722673647105694
40,21,23,0.06211727857589722,-0.028914695605635643,0.04551598709076643,0.04551598709076643
40,5,26,-0.013233655132353306,0.07757788151502609,-0.0454057683236897,0.0454057683236897
40,5,30,-0.007631745655089617,0.08288266509771347,-0.045257205376401544,0.045257205376401544
40,2,17,-0.03456980362534523,0.05523506551980972,-0.044902434572577477,0.044902434572577477
40,17,26,0.02844962477684021,-0.05882867053151131,0.04363914765417576,0.04363914765417576
40,4,21,0.005875997710973024,-0.08117978274822235,0.04352789022959769,0.04352789022959769
40,2,15,-0.047366611659526825,0.03913301229476929,-0.043249811977148056,0.043249811977148056
40,1,25,0.050359513610601425,-0.036036282777786255,0.04319789819419384,0.04319789819419384
40,23,26,-0.02141629531979561,0.06463966518640518,-0.043027980253100395,0.043027980253100395
55,3,21,0.11604495346546173,-0.06630764901638031,0.09117630124092102,0.09117630124092102
55,4,21,0.052353013306856155,-0.07620777189731598,0.06428039260208607,0.06428039260208607
55,14,18,0.04563085734844208,-0.08136305958032608,0.06349695846438408,0.06349695846438408
55,18,25,0.08354618400335312,-0.0405542366206646,0.06205021031200886,0.06205021031200886
55,15,25,-0.1118122786283493,0.00743870809674263,-0.05962549336254597,0.05962549336254597
55,18,22,0.07625241577625275,-0.04064668342471123,0.05844954960048199,0.05844954960048199
55,0,31,0.07174718379974365,-0.04445821791887283,0.05810270085930824,0.05810270085930824
55,0,24,0.0601901039481163,-0.055560700595378876,0.05787540227174759,0.05787540227174759
55,9,18,0.029477626085281372,-0.08497956395149231,0.05722859501838684,0.05722859501838684
55,13,21,0.07625088840723038,-0.03746800124645233,0.056859444826841354,0.056859444826841354
55,3,18,0.03388974443078041,-0.07827991992235184,0.056084832176566124,0.056084832176566124
55,12,24,0.07344898581504822,-0.03761624917387962,0.05553261749446392,0.05553261749446392
55,2,15,-0.06682389974594116,0.04375433921813965,-0.055289119482040405,0.055289119482040405
55,7,19,0.036082420498132706,-0.07295580208301544,0.054519111290574074,0.054519111290574074
55,2,22,0.08094719797372818,-0.02693936601281166,0.05394328199326992,0.05394328199326992
55,0,29,0.06512327492237091,-0.04041270539164543,0.05276799015700817,0.05276799015700817
55,13,25,0.023786041885614395,-0.08141171187162399,0.052598876878619194,0.052598876878619194
55,9,23,-0.10361349582672119,0.001063877367414534,-0.05233868659706786,0.05233868659706786
55,0,21,0.06311827152967453,-0.04083438962697983,0.05197633057832718,0.05197633057832718
55,23,29,0.04909146949648857,-0.05416037142276764,0.051625920459628105,0.051625920459628105
55,1,4,-0.040679510682821274,0.06247628852725029,-0.05157789960503578,0.05157789960503578
55,12,14,0.011011427268385887,-0.0920703262090683,0.05154087673872709,0.05154087673872709
55,4,18,0.07264438271522522,-0.03016752190887928,0.05140595231205225,0.05140595231205225
55,0,11,0.06043173745274544,-0.04157070443034172,0.05100122094154358,0.05100122094154358
55,30,31,0.0610816553235054,-0.03964734077453613,0.05036449804902077,0.05036449804902077
55,22,25,0.07068553566932678,-0.02995941787958145,0.05032247677445412,0.05032247677445412
55,19,20,-0.03906923532485962,0.06157005578279495,-0.050319645553827286,0.050319645553827286
55,4,26,-0.07206421345472336,0.02773023582994938,-0.04989722464233637,0.04989722464233637
55,6,30,-0.03111853078007698,0.06832648813724518,-0.04972250945866108,0.04972250945866108
55,2,17,0.010516406036913395,-0.0874641090631485,0.04899025755003095,0.04899025755003095
55,0,1,0.13401097059249878,0.036284711211919785,0.0488631296902895,0.0488631296902895
55,1,28,-0.023635102435946465,0.07333923131227493,-0.0484871668741107,0.0484871668741107
25,4,6,-0.13215488195419312,0.014312375336885452,-0.07323362864553928,0.07323362864553928
25,4,29,-0.15242266654968262,-0.007535025477409363,-0.07244382053613663,0.07244382053613663
25,26,27,0.01294410414993763,0.15764863789081573,-0.07235226687043905,0.07235226687043905
25,10,23,-0.05728160962462425,0.08676669001579285,-0.07202414982020855,0.07202414982020855
25,4,26,-0.14615130424499512,-0.00665209349244833,-0.0697496053762734,0.0697496053762734
25,5,10,0.09087749570608139,-0.04204457998275757,0.06646103784441948,0.06646103784441948
25,10,24,0.005979885812848806,0.13730765879154205,-0.06566388648934662,0.06566388648934662
25,4,13,-0.11981748789548874,0.009852672927081585,-0.06483508041128516,0.06483508041128516
25,0,13,0.13421159982681274,0.006023029331117868,0.06409428524784744,0.06409428524784744
25,4,24,-0.11538205295801163,0.009798519313335419,-0.06259028613567352,0.06259028613567352
25,19,27,0.06205304339528084,-0.06268737465143204,0.06237020902335644,0.06237020902335644
25,4,21,-0.12318135797977448,0.000594437588006258,-0.06188789778389037,0.06188789778389037
25,4,12,-0.1104016900062561,0.009818768128752708,-0.060110229067504406,0.060110229067504406
25,9,10,0.08259450644254684,-0.03753507882356644,0.06006479263305664,0.06006479263305664
25,4,20,-0.10079921782016754,0.0167615357786417,-0.05878037679940462,0.05878037679940462
25,0,25,-0.0029819130431860685,-0.12010272592306137,0.05856040643993765,0.05856040643993765
25,0,26,0.09761551767587662,-0.017515776678919792,0.057565647177398205,0.057565647177398205
25,10,26,-0.0636311024427414,0.05043672397732735,-0.05703391321003437,0.05703391321003437
25,11,21,0.10001720488071442,-0.013362797908484936,0.056690001394599676,0.056690001394599676
25,6,9,0.03433464840054512,-0.07848954200744629,0.056412095203995705,0.056412095203995705
25,10,16,-0.04701218008995056,0.06510109454393387,-0.056056637316942215,0.056056637316942215
25,3,10,-0.06836306303739548,0.041357070207595825,-0.05486006662249565,0.05486006662249565
25,7,10,0.06205824762582779,-0.047637831419706345,0.05484803952276707,0.05484803952276707
25,19,31,0.07649247348308563,-0.032798539847135544,0.05464550666511059,0.05464550666511059
25,19,29,0.05307448282837868,-0.05519997701048851,0.054137229919433594,0.054137229919433594
25,7,21,0.08050008118152618,-0.02729623205959797,0.05389815662056208,0.05389815662056208
25,5,19,-0.022530002519488335,0.08350944519042969,-0.05301972385495901,0.05301972385495901
25,23,25,0.029140440747141838,-0.07483109831809998,0.05198576953262091,0.05198576953262091
25,0,16,0.017314637079834938,-0.08541537821292877,0.051365007646381855,0.051365007646381855
25,6,19,0.020976591855287552,0.12187588214874268,-0.05044964514672756,0.05044964514672756
25,6,23,0.022674400359392166,-0.07797577977180481,0.05032509006559849,0.05032509006559849
25,20,21,0.11146938055753708,0.01110906433314085,0.050180158112198114,0.050180158112198114
49,7,30,0.15973882377147675,-0.0009720926755107939,0.08035545822349377,0.08035545822349377
49,2,31,0.09600932151079178,-0.06354241073131561,0.0797758661210537,0.0797758661210537
49,2,4,0.10072068870067596,-0.05720583721995354,0.07896326296031475,0.07896326296031475
49,22,24,-0.08157597482204437,0.06362560391426086,-0.07260078936815262,0.07260078936815262
49,5,16,-0.08444780856370926,0.05274011194705963,-0.06859396025538445,0.06859396025538445
49,7,18,0.12296456843614578,-0.011883776634931564,0.06742417253553867,0.06742417253553867
49,18,19,0.05105287581682205,-0.08209067583084106,0.06657177582383156,0.06657177582383156
49,22,25,-0.03780486434698105,0.09176468849182129,-0.06478477641940117,0.06478477641940117
49,0,8,-0.07713445276021957,0.049339912831783295,-0.06323718279600143,0.06323718279600143
49,13,24,-0.09165124595165253,0.033819857984781265,-0.0627355519682169,0.0627355519682169
49,17,29,-0.042669542133808136,0.08077612519264221,-0.061722833663225174,0.061722833663225174
49,3,7,-0.026147624477744102,0.09575966745615005,-0.06095364596694708,0.06095364596694708
49,11,26,-0.05974048376083374,0.06108448654413223,-0.060412485152482986,0.060412485152482986
49,12,31,0.061049122363328934,-0.05919286608695984,0.060120994225144386,0.060120994225144386
49,6,26,0.059457067400217056,-0.05969392508268356,0.05957549624145031,0.05957549624145031
49,8,18,-0.043837133795022964,0.06839945167303085,-0.05611829273402691,0.05611829273402691
49,21,24,-0.030244458466768265,0.07862932235002518,-0.05443689040839672,0.05443689040839672
49,0,4,-0.030638936907052994,0.0770002081990242,-0.0538195725530386,0.0538195725530386
49,12,17,0.04961410164833069,-0.0577227845788002,0.053668443113565445,0.053668443113565445
49,10,15,-0.02031799592077732,0.0867994874715805,-0.05355874169617891,0.05355874169617891
49,6,19,0.03167170658707619,-0.07480287551879883,0.05323729105293751,0.05323729105293751
49,4,31,0.05015106126666069,-0.05591908469796181,0.05303507298231125,0.05303507298231125
49,3,24,-0.06380927562713623,0.04135112836956978,-0.052580201998353004,0.052580201998353004
49,3,17,0.0711836889386177,-0.03323277831077576,0.05220823362469673,0.05220823362469673
49,8,20,-0.022710949182510376,0.08053479343652725,-0.051622871309518814,0.051622871309518814
49,4,24,-0.09014580398797989,0.009758759289979935,-0.04995228163897991,0.04995228163897991
49,7,28,0.02389495261013508,-0.07322391867637634,0.04855943564325571,0.04855943564325571
49,13,27,0.08341795951128006,-0.01311956625431776,0.04826876288279891,0.04826876288279891
49,4,6,0.11225607246160507,0.01661990024149418,0.04781808611005545,0.04781808611005545
49,11,31,0.08568426221609116,-0.00954930018633604,0.0476167812012136,0.0476167812012136
49,1,24,0.09087425470352173,-0.0038366590160876513,0.04735545685980469,0.04735545685980469
49,22,26,0.0687774047255516,-0.025806570425629616,0.04729198757559061,0.04729198757559061
17,4,30,0.05528702214360237,-0.1549019068479538,0.10509446449577808,0.10509446449577808
17,26,31,0.1325702667236328,-0.027019530534744263,0.07979489862918854,0.07979489862918854
17,6,16,-0.0956646203994751,0.06305596232414246,-0.07936029136180878,0.07936029136180878
17,18,31,-0.06562840938568115,0.0914536714553833,-0.07854104042053223,0.07854104042053223
17,0,14,0.1201665997505188,-0.03521289676427841,0.0776897482573986,0.0776897482573986
17,3,21,0.00650065066292882,0.15961550176143646,-0.07655742554925382,0.07655742554925382
17,15,17,0.1446778029203415,-0.006065018940716982,0.07537141093052924,0.07537141093052924
17,8,18,0.019926654174923897,-0.12496950477361679,0.07244807947427034,0.07244807947427034
17,11,30,0.025361578911542892,-0.11859689652919769,0.07197923772037029,0.07197923772037029
17,20,25,0.1127515658736229,-0.02553364634513855,0.06914260610938072,0.06914260610938072
17,1,27,0.1093466505408287,-0.024378078058362007,0.06686236429959536,0.06686236429959536
17,1,16,-0.0760716125369072,0.052879415452480316,-0.06447551399469376,0.06447551399469376
17,21,29,-0.03623166307806969,0.08879256993532181,-0.06251211650669575,0.06251211650669575
17,15,29,-0.05798392370343208,0.05982291325926781,-0.058903418481349945,0.058903418481349945
17,5,17,0.059702858328819275,-0.05739014223217964,0.05854650028049946,0.05854650028049946
17,1,31,-0.10771609842777252,0.009043443016707897,-0.05837977072224021,0.05837977072224021
17,11,23,-0.07612781971693039,0.039444275200366974,-0.05778604745864868,0.05778604745864868
17,14,15,-0.07073262333869934,0.041494112461805344,-0.05611336790025234,0.05611336790025234
17,6,28,0.08584699779748917,-0.02539336308836937,0.05562018044292927,0.05562018044292927
17,5,30,0.0005756141617894173,-0.10910065472126007,0.054838134441524744,0.054838134441524744
17,7,25,-0.1011618822813034,0.008310167118906975,-0.05473602470010519,0.05473602470010519
17,4,9,0.05525457486510277,-0.05404685065150261,0.05465071275830269,0.05465071275830269
17,18,20,-0.07745403796434402,0.029400525614619255,-0.05342728178948164,0.05342728178948164
17,12,28,0.09393399208784103,-0.012859444133937359,0.053396718110889196,0.053396718110889196
17,15,26,-0.07119148969650269,0.0350586399435997,-0.05312506482005119,0.05312506482005119
17,23,30,-0.028202304616570473,0.07776039093732834,-0.052981347776949406,0.052981347776949406
17,8,17,0.04946843907237053,-0.05454006418585777,0.05200425162911415,0.05200425162911415
17,19,31,-0.10206686705350876,0.0003569340333342552,-0.05121190054342151,0.05121190054342151
17,18,19,-0.020284779369831085,0.08115233480930328,-0.050718557089567184,0.050718557089567184
17,22,31,-0.03611580654978752,0.06505223363637924,-0.05058402009308338,0.05058402009308338
17,22,30,-0.003521709004417062,0.09740070253610611,-0.050461205770261586,0.050461205770261586
17,16,29,-0.04373589903116226,0.0567593015730381,-0.05024760030210018,0.05024760030210018
79,26,29,0.06735794246196747,-0.07740793377161026,0.07238293811678886,0.07238293811678886
79,22,30,0.07648691534996033,-0.06346337497234344,0.06997514516115189,0.06997514516115189
79,21,26,-0.051391515880823135,0.08361995220184326,-0.0675057340413332,0.0675057340413332
79,14,29,0.08227929472923279,-0.051939718425273895,0.06710950657725334,0.06710950657725334
79,7,29,0.08256079256534576,-0.0441075824201107,0.06333418749272823,0.06333418749272823
79,8,29,0.06606496125459671,-0.05720692500472069,0.0616359431296587,0.0616359431296587
79,10,29,0.06478021293878555,-0.04843182489275932,0.05660601891577244,0.05660601891577244
79,1,13,-0.04198930040001869,0.06917721778154373,-0.05558325909078121,0.05558325909078121
79,3,14,-0.008656595833599567,0.1008424237370491,-0.054749509785324335,0.054749509785324335
79,2,7,-0.013302421197295189,0.09466607868671417,-0.05398424994200468,0.05398424994200468
79,5,22,0.06464194506406784,-0.03976234793663025,0.052202146500349045,0.052202146500349045
79,4,5,-0.03241685777902603,0.07030464708805084,-0.05136075243353844,0.05136075243353844
79,14,30,0.09412066638469696,-0.0063747442327439785,0.05024770530872047,0.05024770530872047
79,2,14,0.035046905279159546,-0.06252335757017136,0.04878513142466545,0.04878513142466545
79,11,13,-0.028344836086034775,0.06834334135055542,-0.0483440887182951,0.0483440887182951
79,22,25,0.07073764503002167,-0.023850534111261368,0.04729408957064152,0.04729408957064152
79,13,20,-0.006501282565295696,0.08622080087661743,-0.046361041720956564,0.046361041720956564
79,19,26,-0.05602559074759483,0.03657917678356171,-0.04630238376557827,0.04630238376557827
79,7,30,0.06608840823173523,-0.02626168169081211,0.04617504496127367,0.04617504496127367
79,11,20,-0.02273346297442913,0.06890641897916794,-0.045819940976798534,0.045819940976798534
79,7,18,0.05780700594186783,-0.03191539645195007,0.04486120119690895,0.04486120119690895
79,29,31,-0.06890109926462173,0.019044317305088043,-0.04397270828485489,0.04397270828485489
79,5,11,0.022260330617427826,-0.06464151293039322,0.04345092177391052,0.04345092177391052
79,17,26,-0.051146045327186584,0.03485216200351715,-0.04299910366535187,0.04299910366535187
79,11,23,-0.045437008142471313,0.04053093492984772,-0.042983971536159515,0.042983971536159515
79,23,29,0.02671547420322895,-0.058376163244247437,0.042545818723738194,0.042545818723738194
79,18,23,-0.012656393460929394,0.07117212563753128,-0.04191425954923034,0.04191425954923034
79,24,29,0.020135635510087013,-0.06241820007562637,0.04127691779285669,0.04127691779285669
79,4,29,-0.05903206765651703,0.02294912375509739,-0.04099059570580721,0.04099059570580721
79,22,26,-0.03926609829068184,0.04201388359069824,-0.04063999094069004,0.04063999094069004
79,5,21,0.009689761325716972,-0.07008516043424606,0.03988746087998152,0.03988746087998152
79,5,29,-0.0007122710812836885,-0.0801607221364975,0.039724225527606905,0.039724225527606905
